p_evap,dT_cd,net_power,T_injection>=70,evap_brine_pinch>=5,evap_brine_pinch<=37,T_injection,evap_steam_UA,evap_brine_UA,evap_steam_pinch,evap_brine_pinch,thermal_efficiency
10.880435513910863,15.175854260416777,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.78508682325311,20.34475636741344,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.311427251995669,19.025970636886484,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.6482629767359387,16.83114746264256,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.381177174263154,14.232815388334402,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.4399137914916444,10.023905408814272,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.789996991426518,21.81839089646183,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.062294876077164,16.121267000380666,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.425628788402133,11.868844436717744,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.868975126567012,20.913567100402588,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.470975140334948,18.357840687319907,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.711810453244313,15.565100129324883,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.5628116552756657,21.489398173819822,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.438514917259214,12.79930337276005,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.474873917657641,20.212664812313953,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.872097272134994,11.565342568555987,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.798909794588269,18.94479767428023,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.32790443259003,23.530612373316856,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.66439913776741,15.31192271630809,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
5.2157359656424775,18.430208657404805,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.624923378845068,23.939167425701385,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.502182693582567,20.73985740180514,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.443157566159842,11.905863021934465,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.366269972580438,11.787610003663822,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.135374401795481,10.624560775814004,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.524050827302615,20.376534096911257,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.395633153195341,13.767409610157337,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.374176798057249,10.624560775814004,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.228006435002854,18.046997035016574,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.3002700892778485,12.590297812089155,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.507796261479067,17.548593702698525,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.496962762379017,28.222671792631814,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.472747928857407,19.87181462159375,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.548173241786294,13.424559225483875,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.771934015277768,22.775819466774294,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.086208917268635,12.784009619522859,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.508210758134405,17.321324309939975,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.647062606221086,20.72113991846902,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.260715149640141,16.08483192312088,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.75913824575565,17.603404015717935,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.880435513910863,15.354100807942508,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.78508682325311,21.45978011278558,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.42683668328445,17.772121382027038,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.64970926421807,13.3510717242538,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.525119694898525,17.765291172184618,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.377510037331563,10.023905408814272,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.496252426226523,24.214719870001375,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.658946693403351,16.289810629934593,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.098152457271716,11.868844436717744,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.690810740246386,24.606882090989103,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.470975140334948,15.219888993342604,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.865430793586366,13.206553527482786,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.77101759272204,22.402407466641378,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.705237279835448,22.9322777222266,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.214591947610052,15.395123840473428,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.872097272134994,14.16566638905374,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.968664963729028,19.769559140818174,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.516788989867148,20.592392620358105,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.530061404540202,15.31192271630809,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
5.2157359656424775,14.595805825709292,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.649662901509615,25.201867578036584,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.025615616266496,18.043437315364415,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.571319059657564,11.311105015478454,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.366269972580438,19.06543925409902,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.135374401795481,23.352619818555425,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.105848154609243,14.597705031698503,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.763315866443738,15.053676094661867,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.318097628133366,16.659722270305828,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
3.2930393649897853,19.24321554532682,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.326502452728374,19.03280084672891,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.872404631566926,17.548593702698525,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.563688287171185,28.222671792631814,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.41007005969302,19.87181462159375,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
4.576476453464399,18.029500391520727,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.183872740520429,19.04201431189366,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.701159316656359,17.670447134291393,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.802372342055389,22.092337887677182,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.697370586624155,20.72113991846902,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.47807727762394,16.261716525417278,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.407144417518193,17.30838238435529,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.398300003707556,15.98348202736981,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.38626312260444,20.297596862486202,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.311427251995669,19.06543925409902,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.078975561553284,13.3510717242538,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.467426005598552,18.77345532426792,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.412194120856896,10.023905408814272,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.300004120699578,15.494953739358483,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.110606984151817,16.289810629934593,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.767297220834625,14.065513424223276,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.54727288821085,24.971274523336078,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.470975140334948,14.430904058050785,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.023679525562198,15.565100129324883,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.456424602143484,22.402407466641378,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.438514917259214,16.15043639309548,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.214591947610052,17.42810224983583,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.502592466025858,19.416653322536845,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.390108410618273,12.579114629439612,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.272262311104523,10.55337232920219,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.470526519300126,14.553339800623167,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.422939980065246,14.614604185041863,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.787480919647653,16.405484717228294,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.776943901328204,20.73985740180514,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.571319059657564,16.488297077969097,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.715034278556448,10.044453377093063,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.588304321054661,11.997440649976067,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.105848154609243,14.96554105559057,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.366524490182975,13.767409610157337,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.374176798057249,12.6503980132834,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.430741004109484,20.410488207387225,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.63659219908901,14.38375895259652,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.890406593707509,18.62114936149551,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.498617581585883,28.222671792631814,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.404630650019381,18.353903485021085,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.622542144340024,13.424559225483875,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
7.183872740520429,13.183734834592137,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.754197481433952,12.784009619522859,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.544105096446705,22.092337887677182,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.715106891030066,20.72113991846902,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.556069923799048,15.08096367181324,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.270553826734904,17.30838238435529,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.521865021325663,15.55143970964004,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.524846683839293,20.297596862486202,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.311427251995669,13.945754927557303,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.6482629767359387,20.853586128336502,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.606063786490045,17.765291172184618,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
1.9472684317458353,22.77094583909188,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.669175980574476,24.214719870001375,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
5.101307255527923,22.838699315079985,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.986883118406439,11.868844436717744,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
9.12855355530056,24.971274523336078,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
10.470975140334948,14.811594424002259,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.865430793586366,20.416515891787498,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
2.3624007909672162,18.26576844594979,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
6.438514917259214,22.55095412411569,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.41346574734775,20.212664812313953,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
8.872097272134994,14.374646866331425,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
11.482270495603144,19.769559140818174,10.902134167803235,-53.40360224060612,-10.733015863895957,-21.266984136104043,123.40360224060612,2354506.4320116797,17438.58678982933,15.733015863895957,15.733015863895957,0.16588230062651585
